weather,region
66,Flint-Saginaw-Bay City MI
80,Florence-Myrtle Beach SC
59,Fresno-Visalia CA
58,Ft. Myers-Naples FL
63,Ft. Smith-Fayetteville-Springdale-Rogers AR
65,Ft. Wayne IN
54,Gainesville FL
85,Glendive MT
71,Grand Junction-Montrose CO
64,Grand Rapids-Kalamazoo-Battle Creek MI
82,Great Falls MT
67,Green Bay-Appleton WI
64,Greensboro-High Point-Winston Salem NC
70,Greenville-New Bern-Washington NC
71,Greenville-Spartanburg SC-Asheville NC-Anderson SC
82,Greenwood-Greenville MS
46,Harlingen-Weslaco-Brownsville-McAllen TX
68,Harrisburg-Lancaster-Lebanon-York PA
69,Harrisonburg VA
59,Hartford & New Haven CT
56,Hattiesburg-Laurel MS
72,Helena MT
41,Honolulu HI
53,Houston TX
63,Huntsville-Decatur (Florence) AL
68,Idaho Falls-Pocatello ID
58,Indianapolis IN
53,Jackson MS
65,Jackson TN
57,Jacksonville FL
62,Johnstown-Altoona PA
58,Jonesboro AR
79,Joplin MO-Pittsburg KS
81,Juneau AK
62,Kansas City MO
71,Knoxville TN
74,La Crosse-Eau Claire WI
54,Lafayette IN
49,Lafayette LA
64,Lake Charles LA
61,Lansing MI
57,Laredo TX
48,Las Vegas NV
62,Lexington KY
69,Lima OH
69,Lincoln & Hastings-Kearney NE
62,Little Rock-Pine Bluff AR
47,Los Angeles CA
60,Louisville KY
62,Lubbock TX
62,Macon GA
70,Madison WI
72,Mankato MN
72,Marquette MI
83,Medford-Klamath Falls OR
63,Memphis TN
69,Meridian MS
39,Miami-Ft. Lauderdale FL
68,Milwaukee WI
64,Minneapolis-St. Paul MN
68,Minot-Bismarck-Dickinson(Williston) ND
78,Missoula MT
62,Mobile AL-Pensacola (Ft. Walton Beach) FL
67,Monroe LA-El Dorado AR
62,Monterey-Salinas CA
58,Montgomery (Selma) AL
58,Nashville TN
52,New Orleans LA
55,New York NY
65,Norfolk-Portsmouth-Newport News VA
79,North Platte NE
66,Odessa-Midland TX
56,Oklahoma City OK
64,Omaha NE
52,Orlando-Daytona Beach-Melbourne FL
84,Ottumwa IA-Kirksville MO
67,Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL
64,Palm Springs CA
77,Panama City FL
69,Parkersburg WV
62,Peoria-Bloomington IL
58,Philadelphia PA
48,Phoenix AZ
62,Pittsburgh PA
58,Portland OR
75,Portland-Auburn ME
93,Presque Isle ME
65,Providence RI-New Bedford MA
81,Quincy IL-Hannibal MO-Keokuk IA
59,Raleigh-Durham (Fayetteville) NC
82,Rapid City SD
69,Reno NV
63,Richmond-Petersburg VA
42,Roanoke-Lynchburg VA
70,Rochester MN-Mason City IA-Austin MN
63,Rochester NY
77,Rockford IL
61,Sacramento-Stockton-Modesto CA
81,Salisbury MD
53,Salt Lake City UT
75,San Angelo TX
55,San Antonio TX
50,San Diego CA
45,San Francisco-Oakland-San Jose CA
64,Santa Barbara-Santa Maria-San Luis Obispo CA
66,Savannah GA
62,Seattle-Tacoma WA
73,Sherman TX-Ada OK
66,Shreveport LA
78,Sioux City IA
69,Sioux Falls(Mitchell) SD
65,South Bend-Elkhart IN
69,Spokane WA
72,Springfield MO
67,Springfield-Holyoke MA
67,St. Joseph MO
58,St. Louis MO
66,Syracuse NY
60,Tallahassee FL-Thomasville GA
54,Tampa-St. Petersburg (Sarasota) FL
69,Terre Haute IN
64,Toledo OH
69,Topeka KS
81,Traverse City-Cadillac MI
69,Tri-Cities TN-VA
55,Tucson (Sierra Vista) AZ
56,Tulsa OK
75,Twin Falls ID
63,Tyler-Longview(Lufkin & Nacogdoches) TX
76,Utica NY
59,Victoria TX
57,Waco-Temple-Bryan TX
51,Washington DC (Hagerstown MD)
73,Watertown NY
76,Wausau-Rhinelander WI
48,West Palm Beach-Ft. Pierce FL
70,Wheeling WV-Steubenville OH
69,Wichita Falls TX & Lawton OK
68,Wichita-Hutchinson KS
68,Wilkes Barre-Scranton PA
69,Wilmington NC
77,Yakima-Pasco-Richland-Kennewick WA
67,Youngstown OH
62,Yuma AZ-El Centro CA
67,Zanesville OH
56,Abilene-Sweetwater TX
67,Albany GA
68,Albany-Schenectady-Troy NY
62,Albuquerque-Santa Fe NM
62,Alexandria LA
100,Alpena MI
77,Amarillo TX
56,Anchorage AK
50,Atlanta GA
78,Augusta GA
55,Austin TX
67,Bakersfield CA
64,Baltimore MD
84,Bangor ME
47,Baton Rouge LA
66,Beaumont-Port Arthur TX
79,Bend OR
80,"Billings, MT"
60,Biloxi-Gulfport MS
71,Binghamton NY
59,Birmingham AL
80,Bluefield-Beckley-Oak Hill WV
57,Boise ID
63,Boston MA-Manchester NH
60,Bowling Green KY
64,Buffalo NY
72,Burlington VT-Plattsburgh NY
81,Butte-Bozeman MT
78,Casper-Riverton WY
68,Cedar Rapids-Waterloo-Iowa City & Dubuque IA
61,Champaign & Springfield-Decatur IL
61,Charleston SC
60,Charleston-Huntington WV
63,Charlotte NC
58,Charlottesville VA
67,Chattanooga TN
74,Cheyenne WY-Scottsbluff NE
59,Chicago IL
70,Chico-Redding CA
63,Cincinnati OH
70,Clarksburg-Weston WV
58,Cleveland-Akron (Canton) OH
69,Colorado Springs-Pueblo CO
58,Columbia SC
67,Columbia-Jefferson City MO
60,Columbus GA
55,Columbus OH
67,Columbus-Tupelo-West Point MS
60,Corpus Christi TX
50,Dallas-Ft. Worth TX
71,Davenport IA-Rock Island-Moline IL
63,Dayton OH
63,Denver CO
67,Des Moines-Ames IA
55,Detroit MI
67,Dothan AL
76,Duluth MN-Superior WI
48,El Paso TX
78,Elmira NY
76,Erie PA
70,Eugene OR
74,Eureka CA
62,Evansville IN
68,Fairbanks AK
66,Fargo-Valley City ND
66,Flint-Saginaw-Bay City MI
80,Florence-Myrtle Beach SC
59,Fresno-Visalia CA
58,Ft. Myers-Naples FL
63,Ft. Smith-Fayetteville-Springdale-Rogers AR
65,Ft. Wayne IN
54,Gainesville FL
85,Glendive MT
71,Grand Junction-Montrose CO
64,Grand Rapids-Kalamazoo-Battle Creek MI
82,Great Falls MT
67,Green Bay-Appleton WI
64,Greensboro-High Point-Winston Salem NC
70,Greenville-New Bern-Washington NC
71,Greenville-Spartanburg SC-Asheville NC-Anderson SC
82,Greenwood-Greenville MS
46,Harlingen-Weslaco-Brownsville-McAllen TX
68,Harrisburg-Lancaster-Lebanon-York PA
69,Harrisonburg VA
59,Hartford & New Haven CT
56,Hattiesburg-Laurel MS
72,Helena MT
41,Honolulu HI
53,Houston TX
63,Huntsville-Decatur (Florence) AL
68,Idaho Falls-Pocatello ID
58,Indianapolis IN
53,Jackson MS
65,Jackson TN
57,Jacksonville FL
62,Johnstown-Altoona PA
58,Jonesboro AR
79,Joplin MO-Pittsburg KS
81,Juneau AK
62,Kansas City MO
71,Knoxville TN
74,La Crosse-Eau Claire WI
54,Lafayette IN
49,Lafayette LA
64,Lake Charles LA
61,Lansing MI
57,Laredo TX
48,Las Vegas NV
62,Lexington KY
69,Lima OH
69,Lincoln & Hastings-Kearney NE
62,Little Rock-Pine Bluff AR
47,Los Angeles CA
60,Louisville KY
62,Lubbock TX
62,Macon GA
70,Madison WI
72,Mankato MN
72,Marquette MI
83,Medford-Klamath Falls OR
63,Memphis TN
69,Meridian MS
39,Miami-Ft. Lauderdale FL
68,Milwaukee WI
64,Minneapolis-St. Paul MN
68,Minot-Bismarck-Dickinson(Williston) ND
78,Missoula MT
62,Mobile AL-Pensacola (Ft. Walton Beach) FL
67,Monroe LA-El Dorado AR
62,Monterey-Salinas CA
58,Montgomery (Selma) AL
58,Nashville TN
52,New Orleans LA
55,New York NY
65,Norfolk-Portsmouth-Newport News VA
79,North Platte NE
66,Odessa-Midland TX
56,Oklahoma City OK
64,Omaha NE
52,Orlando-Daytona Beach-Melbourne FL
84,Ottumwa IA-Kirksville MO
67,Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL
64,Palm Springs CA
77,Panama City FL
69,Parkersburg WV
62,Peoria-Bloomington IL
58,Philadelphia PA
48,Phoenix AZ
62,Pittsburgh PA
58,Portland OR
75,Portland-Auburn ME
93,Presque Isle ME
65,Providence RI-New Bedford MA
81,Quincy IL-Hannibal MO-Keokuk IA
59,Raleigh-Durham (Fayetteville) NC
82,Rapid City SD
69,Reno NV
63,Richmond-Petersburg VA
42,Roanoke-Lynchburg VA
70,Rochester MN-Mason City IA-Austin MN
63,Rochester NY
77,Rockford IL
61,Sacramento-Stockton-Modesto CA
81,Salisbury MD
53,Salt Lake City UT
75,San Angelo TX
55,San Antonio TX
50,San Diego CA
45,San Francisco-Oakland-San Jose CA
64,Santa Barbara-Santa Maria-San Luis Obispo CA
66,Savannah GA
62,Seattle-Tacoma WA
73,Sherman TX-Ada OK
66,Shreveport LA
78,Sioux City IA
69,Sioux Falls(Mitchell) SD
65,South Bend-Elkhart IN
69,Spokane WA
72,Springfield MO
67,Springfield-Holyoke MA
67,St. Joseph MO
58,St. Louis MO
66,Syracuse NY
60,Tallahassee FL-Thomasville GA
54,Tampa-St. Petersburg (Sarasota) FL
69,Terre Haute IN
64,Toledo OH
69,Topeka KS
81,Traverse City-Cadillac MI
69,Tri-Cities TN-VA
55,Tucson (Sierra Vista) AZ
56,Tulsa OK
75,Twin Falls ID
63,Tyler-Longview(Lufkin & Nacogdoches) TX
76,Utica NY
59,Victoria TX
57,Waco-Temple-Bryan TX
51,Washington DC (Hagerstown MD)
73,Watertown NY
76,Wausau-Rhinelander WI
48,West Palm Beach-Ft. Pierce FL
70,Wheeling WV-Steubenville OH
69,Wichita Falls TX & Lawton OK
68,Wichita-Hutchinson KS
68,Wilkes Barre-Scranton PA
69,Wilmington NC
77,Yakima-Pasco-Richland-Kennewick WA
67,Youngstown OH
62,Yuma AZ-El Centro CA
67,Zanesville OH
56,Abilene-Sweetwater TX
67,Albany GA
68,Albany-Schenectady-Troy NY
62,Albuquerque-Santa Fe NM
62,Alexandria LA
100,Alpena MI
77,Amarillo TX
56,Anchorage AK
50,Atlanta GA
78,Augusta GA
55,Austin TX
67,Bakersfield CA
64,Baltimore MD
84,Bangor ME
47,Baton Rouge LA
66,Beaumont-Port Arthur TX
79,Bend OR
80,"Billings, MT"
60,Biloxi-Gulfport MS
71,Binghamton NY
59,Birmingham AL
80,Bluefield-Beckley-Oak Hill WV
57,Boise ID
63,Boston MA-Manchester NH
60,Bowling Green KY
64,Buffalo NY
72,Burlington VT-Plattsburgh NY
81,Butte-Bozeman MT
78,Casper-Riverton WY
68,Cedar Rapids-Waterloo-Iowa City & Dubuque IA
61,Champaign & Springfield-Decatur IL
61,Charleston SC
60,Charleston-Huntington WV
63,Charlotte NC
58,Charlottesville VA
67,Chattanooga TN
74,Cheyenne WY-Scottsbluff NE
59,Chicago IL
70,Chico-Redding CA
63,Cincinnati OH
70,Clarksburg-Weston WV
58,Cleveland-Akron (Canton) OH
69,Colorado Springs-Pueblo CO
58,Columbia SC
67,Columbia-Jefferson City MO
60,Columbus GA
55,Columbus OH
67,Columbus-Tupelo-West Point MS
60,Corpus Christi TX
50,Dallas-Ft. Worth TX
71,Davenport IA-Rock Island-Moline IL
63,Dayton OH
63,Denver CO
67,Des Moines-Ames IA
55,Detroit MI
67,Dothan AL
76,Duluth MN-Superior WI
48,El Paso TX
78,Elmira NY
76,Erie PA
70,Eugene OR
74,Eureka CA
62,Evansville IN
68,Fairbanks AK
66,Fargo-Valley City ND
66,Flint-Saginaw-Bay City MI
80,Florence-Myrtle Beach SC
59,Fresno-Visalia CA
58,Ft. Myers-Naples FL
63,Ft. Smith-Fayetteville-Springdale-Rogers AR
65,Ft. Wayne IN
54,Gainesville FL
85,Glendive MT
71,Grand Junction-Montrose CO
64,Grand Rapids-Kalamazoo-Battle Creek MI
82,Great Falls MT
67,Green Bay-Appleton WI
64,Greensboro-High Point-Winston Salem NC
70,Greenville-New Bern-Washington NC
71,Greenville-Spartanburg SC-Asheville NC-Anderson SC
82,Greenwood-Greenville MS
46,Harlingen-Weslaco-Brownsville-McAllen TX
68,Harrisburg-Lancaster-Lebanon-York PA
69,Harrisonburg VA
59,Hartford & New Haven CT
56,Hattiesburg-Laurel MS
72,Helena MT
41,Honolulu HI
53,Houston TX
63,Huntsville-Decatur (Florence) AL
68,Idaho Falls-Pocatello ID
58,Indianapolis IN
53,Jackson MS
65,Jackson TN
57,Jacksonville FL
62,Johnstown-Altoona PA
58,Jonesboro AR
79,Joplin MO-Pittsburg KS
81,Juneau AK
62,Kansas City MO
71,Knoxville TN
74,La Crosse-Eau Claire WI
54,Lafayette IN
49,Lafayette LA
64,Lake Charles LA
61,Lansing MI
57,Laredo TX
48,Las Vegas NV
62,Lexington KY
69,Lima OH
69,Lincoln & Hastings-Kearney NE
62,Little Rock-Pine Bluff AR
47,Los Angeles CA
60,Louisville KY
62,Lubbock TX
62,Macon GA
70,Madison WI
72,Mankato MN
72,Marquette MI
83,Medford-Klamath Falls OR
63,Memphis TN
69,Meridian MS
39,Miami-Ft. Lauderdale FL
68,Milwaukee WI
64,Minneapolis-St. Paul MN
68,Minot-Bismarck-Dickinson(Williston) ND
78,Missoula MT
62,Mobile AL-Pensacola (Ft. Walton Beach) FL
67,Monroe LA-El Dorado AR
62,Monterey-Salinas CA
58,Montgomery (Selma) AL
58,Nashville TN
52,New Orleans LA
55,New York NY
65,Norfolk-Portsmouth-Newport News VA
79,North Platte NE
66,Odessa-Midland TX
56,Oklahoma City OK
64,Omaha NE
52,Orlando-Daytona Beach-Melbourne FL
84,Ottumwa IA-Kirksville MO
67,Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL
64,Palm Springs CA
77,Panama City FL
69,Parkersburg WV
62,Peoria-Bloomington IL
58,Philadelphia PA
48,Phoenix AZ
62,Pittsburgh PA
58,Portland OR
75,Portland-Auburn ME
93,Presque Isle ME
65,Providence RI-New Bedford MA
81,Quincy IL-Hannibal MO-Keokuk IA
59,Raleigh-Durham (Fayetteville) NC
82,Rapid City SD
69,Reno NV
63,Richmond-Petersburg VA
42,Roanoke-Lynchburg VA
70,Rochester MN-Mason City IA-Austin MN
63,Rochester NY
77,Rockford IL
61,Sacramento-Stockton-Modesto CA
81,Salisbury MD
53,Salt Lake City UT
75,San Angelo TX
55,San Antonio TX
50,San Diego CA
45,San Francisco-Oakland-San Jose CA
64,Santa Barbara-Santa Maria-San Luis Obispo CA
66,Savannah GA
62,Seattle-Tacoma WA
73,Sherman TX-Ada OK
66,Shreveport LA
78,Sioux City IA
69,Sioux Falls(Mitchell) SD
65,South Bend-Elkhart IN
69,Spokane WA
72,Springfield MO
67,Springfield-Holyoke MA
67,St. Joseph MO
58,St. Louis MO
66,Syracuse NY
60,Tallahassee FL-Thomasville GA
54,Tampa-St. Petersburg (Sarasota) FL
69,Terre Haute IN
64,Toledo OH
69,Topeka KS
81,Traverse City-Cadillac MI
69,Tri-Cities TN-VA
55,Tucson (Sierra Vista) AZ
56,Tulsa OK
75,Twin Falls ID
63,Tyler-Longview(Lufkin & Nacogdoches) TX
76,Utica NY
59,Victoria TX
57,Waco-Temple-Bryan TX
51,Washington DC (Hagerstown MD)
73,Watertown NY
76,Wausau-Rhinelander WI
48,West Palm Beach-Ft. Pierce FL
70,Wheeling WV-Steubenville OH
69,Wichita Falls TX & Lawton OK
68,Wichita-Hutchinson KS
68,Wilkes Barre-Scranton PA
69,Wilmington NC
77,Yakima-Pasco-Richland-Kennewick WA
67,Youngstown OH
62,Yuma AZ-El Centro CA
67,Zanesville OH
56,Abilene-Sweetwater TX
67,Albany GA
68,Albany-Schenectady-Troy NY
62,Albuquerque-Santa Fe NM
62,Alexandria LA
100,Alpena MI
77,Amarillo TX
56,Anchorage AK
50,Atlanta GA
78,Augusta GA
55,Austin TX
67,Bakersfield CA
64,Baltimore MD
84,Bangor ME
47,Baton Rouge LA
66,Beaumont-Port Arthur TX
79,Bend OR
80,"Billings, MT"
60,Biloxi-Gulfport MS
71,Binghamton NY
59,Birmingham AL
80,Bluefield-Beckley-Oak Hill WV
57,Boise ID
63,Boston MA-Manchester NH
60,Bowling Green KY
64,Buffalo NY
72,Burlington VT-Plattsburgh NY
81,Butte-Bozeman MT
78,Casper-Riverton WY
68,Cedar Rapids-Waterloo-Iowa City & Dubuque IA
61,Champaign & Springfield-Decatur IL
61,Charleston SC
60,Charleston-Huntington WV
63,Charlotte NC
58,Charlottesville VA
67,Chattanooga TN
74,Cheyenne WY-Scottsbluff NE
59,Chicago IL
70,Chico-Redding CA
63,Cincinnati OH
70,Clarksburg-Weston WV
58,Cleveland-Akron (Canton) OH
69,Colorado Springs-Pueblo CO
58,Columbia SC
67,Columbia-Jefferson City MO
60,Columbus GA
55,Columbus OH
67,Columbus-Tupelo-West Point MS
60,Corpus Christi TX
50,Dallas-Ft. Worth TX
71,Davenport IA-Rock Island-Moline IL
63,Dayton OH
63,Denver CO
67,Des Moines-Ames IA
55,Detroit MI
67,Dothan AL
76,Duluth MN-Superior WI
48,El Paso TX
78,Elmira NY
76,Erie PA
70,Eugene OR
74,Eureka CA
62,Evansville IN
68,Fairbanks AK
66,Fargo-Valley City ND
66,Flint-Saginaw-Bay City MI
80,Florence-Myrtle Beach SC
59,Fresno-Visalia CA
58,Ft. Myers-Naples FL
63,Ft. Smith-Fayetteville-Springdale-Rogers AR
65,Ft. Wayne IN
54,Gainesville FL
85,Glendive MT
71,Grand Junction-Montrose CO
64,Grand Rapids-Kalamazoo-Battle Creek MI
82,Great Falls MT
67,Green Bay-Appleton WI
64,Greensboro-High Point-Winston Salem NC
70,Greenville-New Bern-Washington NC
71,Greenville-Spartanburg SC-Asheville NC-Anderson SC
82,Greenwood-Greenville MS
46,Harlingen-Weslaco-Brownsville-McAllen TX
68,Harrisburg-Lancaster-Lebanon-York PA
69,Harrisonburg VA
59,Hartford & New Haven CT
56,Hattiesburg-Laurel MS
72,Helena MT
41,Honolulu HI
53,Houston TX
63,Huntsville-Decatur (Florence) AL
68,Idaho Falls-Pocatello ID
58,Indianapolis IN
53,Jackson MS
65,Jackson TN
57,Jacksonville FL
62,Johnstown-Altoona PA
58,Jonesboro AR
79,Joplin MO-Pittsburg KS
81,Juneau AK
62,Kansas City MO
71,Knoxville TN
74,La Crosse-Eau Claire WI
54,Lafayette IN
49,Lafayette LA
64,Lake Charles LA
61,Lansing MI
57,Laredo TX
48,Las Vegas NV
62,Lexington KY
69,Lima OH
69,Lincoln & Hastings-Kearney NE
62,Little Rock-Pine Bluff AR
47,Los Angeles CA
60,Louisville KY
62,Lubbock TX
62,Macon GA
70,Madison WI
72,Mankato MN
72,Marquette MI
83,Medford-Klamath Falls OR
63,Memphis TN
69,Meridian MS
39,Miami-Ft. Lauderdale FL
68,Milwaukee WI
64,Minneapolis-St. Paul MN
68,Minot-Bismarck-Dickinson(Williston) ND
78,Missoula MT
62,Mobile AL-Pensacola (Ft. Walton Beach) FL
67,Monroe LA-El Dorado AR
62,Monterey-Salinas CA
58,Montgomery (Selma) AL
58,Nashville TN
52,New Orleans LA
55,New York NY
65,Norfolk-Portsmouth-Newport News VA
79,North Platte NE
66,Odessa-Midland TX
56,Oklahoma City OK
64,Omaha NE
52,Orlando-Daytona Beach-Melbourne FL
84,Ottumwa IA-Kirksville MO
67,Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL
64,Palm Springs CA
77,Panama City FL
69,Parkersburg WV
62,Peoria-Bloomington IL
58,Philadelphia PA
48,Phoenix AZ
62,Pittsburgh PA
58,Portland OR
75,Portland-Auburn ME
93,Presque Isle ME
65,Providence RI-New Bedford MA
81,Quincy IL-Hannibal MO-Keokuk IA
59,Raleigh-Durham (Fayetteville) NC
82,Rapid City SD
69,Reno NV
63,Richmond-Petersburg VA
42,Roanoke-Lynchburg VA
70,Rochester MN-Mason City IA-Austin MN
63,Rochester NY
77,Rockford IL
61,Sacramento-Stockton-Modesto CA
81,Salisbury MD
53,Salt Lake City UT
75,San Angelo TX
55,San Antonio TX
50,San Diego CA
45,San Francisco-Oakland-San Jose CA
64,Santa Barbara-Santa Maria-San Luis Obispo CA
66,Savannah GA
62,Seattle-Tacoma WA
73,Sherman TX-Ada OK
66,Shreveport LA
78,Sioux City IA
69,Sioux Falls(Mitchell) SD
65,South Bend-Elkhart IN
69,Spokane WA
72,Springfield MO
67,Springfield-Holyoke MA
67,St. Joseph MO
58,St. Louis MO
66,Syracuse NY
60,Tallahassee FL-Thomasville GA
54,Tampa-St. Petersburg (Sarasota) FL
69,Terre Haute IN
64,Toledo OH
69,Topeka KS
81,Traverse City-Cadillac MI
69,Tri-Cities TN-VA
55,Tucson (Sierra Vista) AZ
56,Tulsa OK
75,Twin Falls ID
63,Tyler-Longview(Lufkin & Nacogdoches) TX
76,Utica NY
59,Victoria TX
57,Waco-Temple-Bryan TX
51,Washington DC (Hagerstown MD)
73,Watertown NY
76,Wausau-Rhinelander WI
48,West Palm Beach-Ft. Pierce FL
70,Wheeling WV-Steubenville OH
69,Wichita Falls TX & Lawton OK
68,Wichita-Hutchinson KS
68,Wilkes Barre-Scranton PA
69,Wilmington NC
77,Yakima-Pasco-Richland-Kennewick WA
67,Youngstown OH
62,Yuma AZ-El Centro CA
67,Zanesville OH
56,Abilene-Sweetwater TX
67,Albany GA
68,Albany-Schenectady-Troy NY
62,Albuquerque-Santa Fe NM
62,Alexandria LA
100,Alpena MI
77,Amarillo TX
56,Anchorage AK
50,Atlanta GA
78,Augusta GA
55,Austin TX
67,Bakersfield CA
64,Baltimore MD
84,Bangor ME
47,Baton Rouge LA
66,Beaumont-Port Arthur TX
79,Bend OR
80,"Billings, MT"
60,Biloxi-Gulfport MS
71,Binghamton NY
59,Birmingham AL
80,Bluefield-Beckley-Oak Hill WV
57,Boise ID
63,Boston MA-Manchester NH
60,Bowling Green KY
64,Buffalo NY
72,Burlington VT-Plattsburgh NY
81,Butte-Bozeman MT
78,Casper-Riverton WY
68,Cedar Rapids-Waterloo-Iowa City & Dubuque IA
61,Champaign & Springfield-Decatur IL
61,Charleston SC
60,Charleston-Huntington WV
63,Charlotte NC
58,Charlottesville VA
67,Chattanooga TN
74,Cheyenne WY-Scottsbluff NE
59,Chicago IL
70,Chico-Redding CA
63,Cincinnati OH
70,Clarksburg-Weston WV
58,Cleveland-Akron (Canton) OH
69,Colorado Springs-Pueblo CO
58,Columbia SC
67,Columbia-Jefferson City MO
60,Columbus GA
55,Columbus OH
67,Columbus-Tupelo-West Point MS
60,Corpus Christi TX
50,Dallas-Ft. Worth TX
71,Davenport IA-Rock Island-Moline IL
63,Dayton OH
63,Denver CO
67,Des Moines-Ames IA
55,Detroit MI
67,Dothan AL
76,Duluth MN-Superior WI
48,El Paso TX
78,Elmira NY
76,Erie PA
70,Eugene OR
74,Eureka CA
62,Evansville IN
68,Fairbanks AK
66,Fargo-Valley City ND
66,Flint-Saginaw-Bay City MI
80,Florence-Myrtle Beach SC
59,Fresno-Visalia CA
58,Ft. Myers-Naples FL
63,Ft. Smith-Fayetteville-Springdale-Rogers AR
65,Ft. Wayne IN
54,Gainesville FL
85,Glendive MT
71,Grand Junction-Montrose CO
64,Grand Rapids-Kalamazoo-Battle Creek MI
82,Great Falls MT
67,Green Bay-Appleton WI
64,Greensboro-High Point-Winston Salem NC
70,Greenville-New Bern-Washington NC
71,Greenville-Spartanburg SC-Asheville NC-Anderson SC
82,Greenwood-Greenville MS
46,Harlingen-Weslaco-Brownsville-McAllen TX
68,Harrisburg-Lancaster-Lebanon-York PA
69,Harrisonburg VA
59,Hartford & New Haven CT
56,Hattiesburg-Laurel MS
72,Helena MT
41,Honolulu HI
53,Houston TX
63,Huntsville-Decatur (Florence) AL
68,Idaho Falls-Pocatello ID
58,Indianapolis IN
53,Jackson MS
65,Jackson TN
57,Jacksonville FL
62,Johnstown-Altoona PA
58,Jonesboro AR
79,Joplin MO-Pittsburg KS
81,Juneau AK
62,Kansas City MO
71,Knoxville TN
74,La Crosse-Eau Claire WI
54,Lafayette IN
49,Lafayette LA
64,Lake Charles LA
61,Lansing MI
57,Laredo TX
48,Las Vegas NV
62,Lexington KY
69,Lima OH
69,Lincoln & Hastings-Kearney NE
62,Little Rock-Pine Bluff AR
47,Los Angeles CA
60,Louisville KY
62,Lubbock TX
62,Macon GA
70,Madison WI
72,Mankato MN
72,Marquette MI
83,Medford-Klamath Falls OR
63,Memphis TN
69,Meridian MS
39,Miami-Ft. Lauderdale FL
68,Milwaukee WI
64,Minneapolis-St. Paul MN
68,Minot-Bismarck-Dickinson(Williston) ND
78,Missoula MT
62,Mobile AL-Pensacola (Ft. Walton Beach) FL
67,Monroe LA-El Dorado AR
62,Monterey-Salinas CA
58,Montgomery (Selma) AL
58,Nashville TN
52,New Orleans LA
55,New York NY
65,Norfolk-Portsmouth-Newport News VA
79,North Platte NE
66,Odessa-Midland TX
56,Oklahoma City OK
64,Omaha NE
52,Orlando-Daytona Beach-Melbourne FL
84,Ottumwa IA-Kirksville MO
67,Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL
64,Palm Springs CA
77,Panama City FL
69,Parkersburg WV
62,Peoria-Bloomington IL
58,Philadelphia PA
48,Phoenix AZ
62,Pittsburgh PA
58,Portland OR
75,Portland-Auburn ME
93,Presque Isle ME
65,Providence RI-New Bedford MA
81,Quincy IL-Hannibal MO-Keokuk IA
59,Raleigh-Durham (Fayetteville) NC
82,Rapid City SD
69,Reno NV
63,Richmond-Petersburg VA
42,Roanoke-Lynchburg VA
70,Rochester MN-Mason City IA-Austin MN
63,Rochester NY
77,Rockford IL
61,Sacramento-Stockton-Modesto CA
81,Salisbury MD
53,Salt Lake City UT
75,San Angelo TX
55,San Antonio TX
50,San Diego CA
45,San Francisco-Oakland-San Jose CA
64,Santa Barbara-Santa Maria-San Luis Obispo CA
66,Savannah GA
62,Seattle-Tacoma WA
73,Sherman TX-Ada OK
66,Shreveport LA
78,Sioux City IA
69,Sioux Falls(Mitchell) SD
65,South Bend-Elkhart IN
69,Spokane WA
72,Springfield MO
67,Springfield-Holyoke MA
67,St. Joseph MO
58,St. Louis MO
66,Syracuse NY
60,Tallahassee FL-Thomasville GA
54,Tampa-St. Petersburg (Sarasota) FL
69,Terre Haute IN
64,Toledo OH
69,Topeka KS
81,Traverse City-Cadillac MI
69,Tri-Cities TN-VA
55,Tucson (Sierra Vista) AZ
56,Tulsa OK
75,Twin Falls ID
63,Tyler-Longview(Lufkin & Nacogdoches) TX
76,Utica NY
59,Victoria TX
57,Waco-Temple-Bryan TX
51,Washington DC (Hagerstown MD)
73,Watertown NY
76,Wausau-Rhinelander WI
48,West Palm Beach-Ft. Pierce FL
70,Wheeling WV-Steubenville OH
69,Wichita Falls TX & Lawton OK
68,Wichita-Hutchinson KS
68,Wilkes Barre-Scranton PA
69,Wilmington NC
77,Yakima-Pasco-Richland-Kennewick WA
67,Youngstown OH
62,Yuma AZ-El Centro CA
67,Zanesville OH
56,Abilene-Sweetwater TX
67,Albany GA
68,Albany-Schenectady-Troy NY
62,Albuquerque-Santa Fe NM
62,Alexandria LA
100,Alpena MI
77,Amarillo TX
56,Anchorage AK
50,Atlanta GA
